cd /tmp/jMutRepair_Bears_SpoonLabs-gumtree-spoon-ast-diff_431628140-431912220;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jMutRepair \
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppender(Ljava/util/Properties;Ljava/lang/String;)Lorg/apache/log4j/Appender; 0.0, lineNumber=845, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppender(Ljava/util/Properties;Ljava/lang/String;)Lorg/apache/log4j/Appender; 0.0, lineNumber=846, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppender(Ljava/util/Properties;Ljava/lang/String;)Lorg/apache/log4j/Appender; 0.0, lineNumber=847, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppenderFilters(Ljava/util/Properties;Ljava/lang/String;Lorg/apache/log4j/Appender;)V 0.0, lineNumber=880, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppenderFilters(Ljava/util/Properties;Ljava/lang/String;Lorg/apache/log4j/Appender;)V 0.0, lineNumber=881, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppenderFilters(Ljava/util/Properties;Ljava/lang/String;Lorg/apache/log4j/Appender;)V 0.0, lineNumber=882, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppenderFilters(Ljava/util/Properties;Ljava/lang/String;Lorg/apache/log4j/Appender;)V 0.0, lineNumber=883, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppenderFilters(Ljava/util/Properties;Ljava/lang/String;Lorg/apache/log4j/Appender;)V 0.0, lineNumber=884, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppenderFilters(Ljava/util/Properties;Ljava/lang/String;Lorg/apache/log4j/Appender;)V 0.0, lineNumber=885, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppenderFilters(Ljava/util/Properties;Ljava/lang/String;Lorg/apache/log4j/Appender;)V 0.0, lineNumber=886, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppenderFilters(Ljava/util/Properties;Ljava/lang/String;Lorg/apache/log4j/Appender;)V 0.0, lineNumber=887, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppenderFilters(Ljava/util/Properties;Ljava/lang/String;Lorg/apache/log4j/Appender;)V 0.0, lineNumber=904, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppenderFilters(Ljava/util/Properties;Ljava/lang/String;Lorg/apache/log4j/Appender;)V 0.0, lineNumber=908, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppenderFilters(Ljava/util/Properties;Ljava/lang/String;Lorg/apache/log4j/Appender;)V 0.0, lineNumber=909, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppenderFilters(Ljava/util/Properties;Ljava/lang/String;Lorg/apache/log4j/Appender;)V 0.0, lineNumber=932, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{registryPut(Lorg/apache/log4j/Appender;)V 0.0, lineNumber=936, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{registryPut(Lorg/apache/log4j/Appender;)V 0.0, lineNumber=937, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{registryGet(Ljava/lang/String;)Lorg/apache/log4j/Appender; 0.0, lineNumber=940, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{class$(Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=605, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.CountingQuietWriter, methodName=org.apache.log4j.helpers.CountingQuietWriter{setCount(J)V 0.0, lineNumber=60, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.CountingQuietWriter, methodName=org.apache.log4j.helpers.CountingQuietWriter{setCount(J)V 0.0, lineNumber=61, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.SortedKeyEnumeration, methodName=org.apache.log4j.SortedKeyEnumeration{hasMoreElements()Z 0.0, lineNumber=990, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Priority, methodName=org.apache.log4j.Priority{toString()Ljava/lang/String; 0.0, lineNumber=146, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.FileAppender, methodName=org.apache.log4j.FileAppender{setFile(Ljava/lang/String;)V 0.0, lineNumber=136, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.FileAppender, methodName=org.apache.log4j.FileAppender{setFile(Ljava/lang/String;)V 0.0, lineNumber=137, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.FileAppender, methodName=org.apache.log4j.FileAppender{setFile(Ljava/lang/String;)V 0.0, lineNumber=138, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.FileAppender, methodName=org.apache.log4j.FileAppender{activateOptions()V 0.0, lineNumber=163, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.FileAppender, methodName=org.apache.log4j.FileAppender{activateOptions()V 0.0, lineNumber=165, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.FileAppender, methodName=org.apache.log4j.FileAppender{activateOptions()V 0.0, lineNumber=170, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.FileAppender, methodName=org.apache.log4j.FileAppender{activateOptions()V 0.0, lineNumber=176, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.FileAppender, methodName=org.apache.log4j.FileAppender{closeFile()V 0.0, lineNumber=183, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.FileAppender, methodName=org.apache.log4j.FileAppender{closeFile()V 0.0, lineNumber=196, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.FileAppender, methodName=org.apache.log4j.FileAppender{setFile(Ljava/lang/String;ZZI)V 0.0, lineNumber=281, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.FileAppender, methodName=org.apache.log4j.FileAppender{setFile(Ljava/lang/String;ZZI)V 0.0, lineNumber=284, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.FileAppender, methodName=org.apache.log4j.FileAppender{setFile(Ljava/lang/String;ZZI)V 0.0, lineNumber=288, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.FileAppender, methodName=org.apache.log4j.FileAppender{setFile(Ljava/lang/String;ZZI)V 0.0, lineNumber=289, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.FileAppender, methodName=org.apache.log4j.FileAppender{setFile(Ljava/lang/String;ZZI)V 0.0, lineNumber=294, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.FileAppender, methodName=org.apache.log4j.FileAppender{setFile(Ljava/lang/String;ZZI)V 0.0, lineNumber=312, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.FileAppender, methodName=org.apache.log4j.FileAppender{setFile(Ljava/lang/String;ZZI)V 0.0, lineNumber=313, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.FileAppender, methodName=org.apache.log4j.FileAppender{setFile(Ljava/lang/String;ZZI)V 0.0, lineNumber=314, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.FileAppender, methodName=org.apache.log4j.FileAppender{setFile(Ljava/lang/String;ZZI)V 0.0, lineNumber=317, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.FileAppender, methodName=org.apache.log4j.FileAppender{setFile(Ljava/lang/String;ZZI)V 0.0, lineNumber=318, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.FileAppender, methodName=org.apache.log4j.FileAppender{setFile(Ljava/lang/String;ZZI)V 0.0, lineNumber=319, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.FileAppender, methodName=org.apache.log4j.FileAppender{setFile(Ljava/lang/String;ZZI)V 0.0, lineNumber=320, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.FileAppender, methodName=org.apache.log4j.FileAppender{setFile(Ljava/lang/String;ZZI)V 0.0, lineNumber=321, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.FileAppender, methodName=org.apache.log4j.FileAppender{setFile(Ljava/lang/String;ZZI)V 0.0, lineNumber=322, susp=0.10206207261596577]
